episode,total_steps,global_reward,avg_speed,avg_waiting_time,throughput,loss,epsilon,duration_s
67,48960,-238.0,31.84,0.34,1,0.077951,0.05,11.0
68,49680,-255.0,30.33,0.31,0,0.079484,0.05,11.0
69,50400,-156.0,34.23,0.0,0,0.07659,0.05,9.8
70,51120,-154.0,31.0,0.43,1,0.080662,0.05,9.9
71,51840,-132.0,34.88,0.0,1,0.08351,0.05,10.0
72,52560,-151.0,30.48,0.45,0,0.074031,0.05,9.8
73,53280,-169.0,32.72,0.0,0,0.070213,0.05,9.7
74,54000,-276.0,31.44,0.07,0,0.075553,0.05,10.7
75,54720,-255.0,21.43,1.0,1,0.072261,0.05,11.0
76,55440,-160.0,32.25,0.62,0,0.072947,0.05,9.8
77,56160,-210.0,28.9,1.48,0,0.070263,0.05,10.8
78,56880,-247.0,29.74,0.15,1,0.073996,0.05,10.8
79,57600,-11.0,33.45,0.0,0,0.079477,0.05,8.0
80,58320,-298.0,26.3,0.88,0,0.080814,0.05,10.9
81,59040,-133.0,24.9,1.23,0,0.081171,0.05,9.7
82,59760,-147.0,29.8,0.35,1,0.080467,0.05,9.6
83,60480,-223.0,32.97,0.17,0,0.081305,0.05,10.7
84,61200,-145.0,26.66,0.86,0,0.080901,0.05,9.9
85,61920,-145.0,33.17,0.0,0,0.080154,0.05,10.0
86,62640,-268.0,23.29,3.38,0,0.078281,0.05,11.4
87,63360,-290.0,24.62,0.37,1,0.083142,0.05,11.3
88,64080,-238.0,27.62,0.59,0,0.082096,0.05,11.1
89,64800,-274.0,29.2,0.48,0,0.084039,0.05,11.2
90,65520,-232.0,27.19,1.72,0,0.092695,0.05,11.1
91,66240,-282.0,27.13,1.71,1,0.092554,0.05,11.0
92,66960,-264.0,24.32,0.79,3,0.092209,0.05,11.1
93,67680,-140.0,30.53,0.17,0,0.093234,0.05,9.9
94,68400,-249.0,30.96,0.54,0,0.08647,0.05,11.2
95,69120,-11.0,33.18,0.11,0,0.086839,0.05,8.0
96,69840,-243.0,24.64,1.96,0,0.078902,0.05,11.2
97,70560,-172.0,30.57,0.26,0,0.082499,0.05,10.0
98,71280,-22.0,34.08,1.0,0,0.081837,0.05,7.9
99,72000,-16.0,28.32,0.0,0,0.084489,0.05,7.9
100,72720,-280.0,29.08,0.38,0,0.081997,0.05,11.2
101,73440,-149.0,30.93,0.45,0,0.08397,0.05,9.9
102,74160,-245.0,28.81,0.59,0,0.090421,0.05,11.0
103,74880,-258.0,32.11,0.0,1,0.091809,0.05,11.0
104,75600,-305.0,26.74,1.13,0,0.086159,0.05,10.9
105,76320,-250.0,28.22,1.3,0,0.085893,0.05,10.8
106,77040,-140.0,27.49,0.1,1,0.08952,0.05,9.8
107,77760,-182.0,34.68,0.21,0,0.095781,0.05,9.8
108,78480,-135.0,33.38,0.0,0,0.092034,0.05,9.8
109,79200,-177.0,34.32,0.0,0,0.090734,0.05,9.9
110,79920,-160.0,33.12,0.04,0,0.085658,0.05,9.9
111,80640,-241.0,27.14,0.61,2,0.087148,0.05,10.9
112,81360,-267.0,29.35,2.23,1,0.089086,0.05,11.0
113,82080,-293.0,29.36,1.43,0,0.088604,0.05,10.9
114,82800,-312.0,30.72,0.23,0,0.089475,0.05,10.9
115,83520,-272.0,26.84,0.44,2,0.097128,0.05,10.8
116,84240,-153.0,28.01,0.39,0,0.095315,0.05,9.8
117,84960,-149.0,30.62,0.39,0,0.102449,0.05,9.9
118,85680,-264.0,31.37,0.15,1,0.098358,0.05,10.9
119,86400,-252.0,25.02,2.28,0,0.096674,0.05,11.0
120,87120,-270.0,26.18,0.58,1,0.093396,0.05,11.2
121,87840,-134.0,33.06,0.0,0,0.092103,0.05,9.9
122,88560,-137.0,29.14,0.0,1,0.090347,0.05,10.1
123,89280,-152.0,33.16,0.12,0,0.086203,0.05,9.8
124,90000,-16.0,25.12,1.22,0,0.085466,0.05,8.4
125,90720,-10.0,30.13,0.0,1,0.087014,0.05,8.1
126,91440,-244.0,32.94,1.0,0,0.088268,0.05,11.7
127,92160,-161.0,30.37,0.0,0,0.086564,0.05,10.3
128,92880,-239.0,25.44,0.52,3,0.093649,0.05,10.9
129,93600,-235.0,25.92,1.12,0,0.09587,0.05,10.7
130,94320,-153.0,31.08,0.0,1,0.091187,0.05,10.1
131,95040,-12.0,30.95,0.0,0,0.09339,0.05,8.2
132,95760,-295.0,23.76,1.83,1,0.089113,0.05,11.3
133,96480,-274.0,28.33,0.04,0,0.091574,0.05,11.0
134,97200,-298.0,23.78,4.53,0,0.0916,0.05,11.1
135,97920,-141.0,33.21,0.58,0,0.097836,0.05,10.1
136,98640,-163.0,32.17,0.0,0,0.099308,0.05,9.8
137,99360,-233.0,27.5,0.08,0,0.096047,0.05,10.9
138,100080,-184.0,30.13,1.14,0,0.100549,0.05,9.7
139,100800,-129.0,31.05,0.83,0,0.093628,0.05,9.6
140,101520,-160.0,31.01,0.0,0,0.090631,0.05,9.8
141,102240,-160.0,32.99,0.76,0,0.087484,0.05,9.7
142,102960,-142.0,30.49,0.0,0,0.092294,0.05,9.7
143,103680,-140.0,32.57,0.0,0,0.094719,0.05,9.6
144,104400,-148.0,26.31,0.09,0,0.089242,0.05,9.6
145,105120,-158.0,36.52,0.0,0,0.081949,0.05,9.6
146,105840,-166.0,32.96,0.48,0,0.085319,0.05,9.8
147,106560,-127.0,32.26,0.5,0,0.082714,0.05,9.9
148,107280,-289.0,27.6,0.39,1,0.085416,0.05,11.0
149,108000,-212.0,26.01,0.32,1,0.088178,0.05,10.8
150,108720,-141.0,33.17,0.0,1,0.084878,0.05,10.0
151,109440,-149.0,20.1,1.57,0,0.084932,0.05,9.6
152,110160,-262.0,28.44,1.04,2,0.084551,0.05,10.9
153,110880,-255.0,26.24,1.41,0,0.08306,0.05,10.9
154,111600,-265.0,25.71,2.63,1,0.083439,0.05,10.9
155,112320,-146.0,28.42,0.86,0,0.086579,0.05,9.7
156,113040,-236.0,28.96,0.21,0,0.089741,0.05,10.9
157,113760,-147.0,32.18,0.23,1,0.081314,0.05,9.9
158,114480,-141.0,35.2,0.0,0,0.085152,0.05,10.0
159,115200,-257.0,29.07,0.28,0,0.077231,0.05,10.9
160,115920,-302.0,28.62,0.47,0,0.080641,0.05,10.8
161,116640,-9.0,34.23,0.0,0,0.080595,0.05,7.9
162,117360,-143.0,34.73,0.0,0,0.076954,0.05,9.7
163,118080,-228.0,30.55,1.07,2,0.081604,0.05,10.6
164,118800,-137.0,29.43,0.64,0,0.081904,0.05,9.9
165,119520,-254.0,27.83,1.89,0,0.086688,0.05,10.9
166,120240,-205.0,30.48,1.29,0,0.079704,0.05,10.7
167,120960,-137.0,33.89,0.0,0,0.085144,0.05,9.7
168,121680,-241.0,28.55,1.0,1,0.08074,0.05,11.0
169,122400,-178.0,34.19,0.0,0,0.078035,0.05,10.1
170,123120,-21.0,23.12,0.5,1,0.078739,0.05,8.1
171,123840,-15.0,20.89,4.9,0,0.080915,0.05,7.9
172,124560,-238.0,30.89,0.92,1,0.079051,0.05,10.8
173,125280,-277.0,29.4,0.54,2,0.075031,0.05,11.1
174,126000,-246.0,29.61,2.33,0,0.073268,0.05,11.1
175,126720,-258.0,30.99,0.46,0,0.072028,0.05,10.7
176,127440,-221.0,25.36,1.76,1,0.074377,0.05,10.9
177,128160,-220.0,31.87,0.55,0,0.075365,0.05,10.6
178,128880,-249.0,27.64,0.15,0,0.076081,0.05,10.6
179,129600,-234.0,27.8,0.69,0,0.081517,0.05,10.5
180,130320,-235.0,29.69,0.56,0,0.080333,0.05,10.9
181,131040,-277.0,27.94,0.12,0,0.085658,0.05,11.4
182,131760,-262.0,21.05,0.37,0,0.088901,0.05,11.2
183,132480,-285.0,28.34,0.0,0,0.092116,0.05,11.0
184,133200,-149.0,35.73,0.08,0,0.089098,0.05,9.8
185,133920,-143.0,28.5,0.59,1,0.086766,0.05,9.5
186,134640,-244.0,28.09,0.92,0,0.081893,0.05,11.1
187,135360,-158.0,30.69,0.3,0,0.081707,0.05,10.1
188,136080,-316.0,25.9,0.54,0,0.084665,0.05,10.8
189,136800,-263.0,27.38,0.19,0,0.083048,0.05,10.9
190,137520,-252.0,36.23,0.0,0,0.08938,0.05,11.0
191,138240,-160.0,32.73,0.96,0,0.093208,0.05,9.7
192,138960,-255.0,30.71,1.12,0,0.094007,0.05,10.9
193,139680,-255.0,29.76,0.54,0,0.096173,0.05,10.9
194,140400,-240.0,31.63,0.06,1,0.0939,0.05,10.8
195,141120,-149.0,36.75,0.0,0,0.096046,0.05,9.6
196,141840,-177.0,31.13,0.5,0,0.099645,0.05,9.9
197,142560,-159.0,31.44,0.0,0,0.098507,0.05,9.7
198,143280,-15.0,39.69,0.0,0,0.100713,0.05,7.9
199,144000,-258.0,28.28,0.07,0,0.094678,0.05,10.8
200,144720,-246.0,34.7,0.04,0,0.09239,0.05,10.7
201,145440,-159.0,34.81,0.08,0,0.103909,0.05,9.6
202,146160,-261.0,24.78,1.04,0,0.10124,0.05,10.7
203,146880,-140.0,32.77,0.0,0,0.100132,0.05,9.9
204,147600,-230.0,21.84,3.41,1,0.095861,0.05,10.8
205,148320,-161.0,26.65,0.0,3,0.095103,0.05,9.7
206,149040,-253.0,30.36,0.89,0,0.100173,0.05,11.3
207,149760,-15.0,31.72,0.0,0,0.094686,0.05,7.9
208,150480,-145.0,28.75,0.14,3,0.100087,0.05,9.8
209,151200,-126.0,23.02,0.27,0,0.099366,0.05,9.6
210,151920,-9.0,35.9,0.0,0,0.096336,0.05,7.9
211,152640,-125.0,30.8,0.9,0,0.094034,0.05,9.7
212,153360,-251.0,24.75,2.73,1,0.096393,0.05,10.7
213,154080,-249.0,29.97,0.54,1,0.098965,0.05,10.5
214,154800,-167.0,29.92,0.14,0,0.100092,0.05,9.7
215,155520,-269.0,26.69,2.12,0,0.09891,0.05,10.7
216,156240,-247.0,27.17,2.2,0,0.104725,0.05,10.7
217,156960,-152.0,29.79,0.17,0,0.110107,0.05,9.7
218,157680,-267.0,30.26,0.8,0,0.109194,0.05,10.7
219,158400,-281.0,27.38,1.62,1,0.109886,0.05,11.1
220,159120,-136.0,33.74,0.64,0,0.109472,0.05,10.2
221,159840,-273.0,30.36,0.11,0,0.111106,0.05,11.0
222,160560,-293.0,28.02,1.61,1,0.110566,0.05,10.8
223,161280,-239.0,31.97,0.5,1,0.110634,0.05,10.7
224,162000,-242.0,27.42,2.42,1,0.105134,0.05,11.0
225,162720,-261.0,27.67,0.79,0,0.104336,0.05,10.6
226,163440,-151.0,31.67,0.0,0,0.103044,0.05,10.0
227,164160,-259.0,29.89,0.96,0,0.109515,0.05,11.1
228,164880,-269.0,28.16,1.43,2,0.10713,0.05,10.9
229,165600,-157.0,31.44,0.05,1,0.108076,0.05,10.0
230,166320,-201.0,30.1,1.12,1,0.109362,0.05,10.7
231,167040,-149.0,28.73,0.65,0,0.11163,0.05,9.7
232,167760,-243.0,29.36,1.76,0,0.118699,0.05,10.7
233,168480,-149.0,35.84,0.0,0,0.114965,0.05,10.0
234,169200,-243.0,24.39,1.54,0,0.114256,0.05,10.9
235,169920,-141.0,33.37,0.0,0,0.117038,0.05,9.9
236,170640,-145.0,33.33,0.0,0,0.112937,0.05,9.7
237,171360,-277.0,25.13,1.08,0,0.113372,0.05,10.7
238,172080,-299.0,26.18,0.93,0,0.113805,0.05,10.8
239,172800,-243.0,30.91,0.48,0,0.111528,0.05,11.0
240,173520,-21.0,29.78,0.0,0,0.112455,0.05,7.9
241,174240,-283.0,25.99,0.78,1,0.113495,0.05,11.3
242,174960,-20.0,36.2,0.0,0,0.118093,0.05,7.8
243,175680,-18.0,34.12,0.0,0,0.111301,0.05,7.8
244,176400,-261.0,26.26,1.93,2,0.102272,0.05,10.8
245,177120,-266.0,27.99,0.29,1,0.100164,0.05,10.8
246,177840,-257.0,30.36,0.52,1,0.100664,0.05,10.7
247,178560,-303.0,27.76,1.66,0,0.106679,0.05,10.6
248,179280,-149.0,31.75,0.44,1,0.107881,0.05,9.6
249,180000,-248.0,28.62,0.56,0,0.108969,0.05,10.6
250,180720,-151.0,29.9,0.37,0,0.107386,0.05,9.8
251,181440,-265.0,22.99,3.88,0,0.110462,0.05,11.0
252,182160,-147.0,30.08,0.0,1,0.11307,0.05,9.9
253,182880,-175.0,29.0,0.29,0,0.101896,0.05,9.8
254,183600,-200.0,29.34,2.11,0,0.106365,0.05,10.7
255,184320,-283.0,27.29,1.68,1,0.109785,0.05,10.6
256,185040,-231.0,24.55,1.35,0,0.107312,0.05,10.8
257,185760,-148.0,33.88,0.75,0,0.111061,0.05,10.1
258,186480,-146.0,31.5,0.64,0,0.113082,0.05,9.7
259,187200,-266.0,29.56,0.61,0,0.108909,0.05,10.8
260,187920,-19.0,23.53,1.22,1,0.112574,0.05,7.8
261,188640,-276.0,24.16,2.29,1,0.110902,0.05,10.6
262,189360,-236.0,28.09,1.39,0,0.113193,0.05,10.6
263,190080,-234.0,26.31,0.29,0,0.116184,0.05,10.8
264,190800,-216.0,28.66,0.19,0,0.111108,0.05,10.7
265,191520,-231.0,32.68,0.73,1,0.112688,0.05,11.0
266,192240,-276.0,27.73,0.58,0,0.111721,0.05,10.6
267,192960,-250.0,24.72,2.77,2,0.114228,0.05,10.6
268,193680,-213.0,29.25,1.04,0,0.116891,0.05,10.6
269,194400,-149.0,32.1,0.57,0,0.122116,0.05,9.7
270,195120,-158.0,31.6,0.0,0,0.120341,0.05,9.5
271,195840,-164.0,26.59,0.12,1,0.115926,0.05,9.5
272,196560,-21.0,38.35,0.0,0,0.119706,0.05,7.7
273,197280,-260.0,34.3,0.31,0,0.117907,0.05,10.6
274,198000,-277.0,28.51,2.11,0,0.115021,0.05,10.9
275,198720,-7.0,27.44,0.0,0,0.112838,0.05,7.7
276,199440,-132.0,31.75,0.35,0,0.110735,0.05,9.5
277,200160,-251.0,32.54,0.74,0,0.110231,0.05,10.6
278,200880,-142.0,31.8,0.3,0,0.120105,0.05,9.7
279,201600,-247.0,28.21,0.12,0,0.111519,0.05,10.5
280,202320,-221.0,30.21,0.67,2,0.119889,0.05,10.6
281,203040,-274.0,23.35,1.77,0,0.115125,0.05,10.7
282,203760,-249.0,26.11,0.9,0,0.120677,0.05,10.5
283,204480,-13.0,37.39,0.0,0,0.123011,0.05,7.8
284,205200,-156.0,25.51,1.41,1,0.129272,0.05,9.5
285,205920,-261.0,28.07,0.96,0,0.125258,0.05,10.7
286,206640,-136.0,33.9,0.17,0,0.121468,0.05,10.0
287,207360,-227.0,25.28,2.04,1,0.119645,0.05,10.6
288,208080,-147.0,29.97,0.48,1,0.120417,0.05,9.6
289,208800,-252.0,27.66,1.71,0,0.116845,0.05,10.7
290,209520,-214.0,28.57,1.2,1,0.118853,0.05,10.5
291,210240,-277.0,23.95,1.73,1,0.12075,0.05,10.8
292,210960,-243.0,25.42,3.33,0,0.117558,0.05,10.8
293,211680,-240.0,28.04,0.62,1,0.120587,0.05,10.7
294,212400,-274.0,32.07,1.44,0,0.121532,0.05,10.6
295,213120,-139.0,34.12,0.05,1,0.1187,0.05,9.7
296,213840,-129.0,32.02,0.12,0,0.119041,0.05,9.7
297,214560,-270.0,25.65,1.97,0,0.119675,0.05,10.7
298,215280,-152.0,33.56,0.0,0,0.126251,0.05,9.8
299,216000,-272.0,26.03,0.15,0,0.126914,0.05,10.8
300,216720,-24.0,36.68,0.0,1,0.123487,0.05,8.0
301,217440,-264.0,26.16,0.0,2,0.120414,0.05,10.9
302,218160,-260.0,30.34,0.68,0,0.123187,0.05,10.9
303,218880,-285.0,29.32,1.5,0,0.123738,0.05,11.1
304,219600,-265.0,29.28,0.29,0,0.13177,0.05,11.2
305,220320,-250.0,29.13,1.59,0,0.130045,0.05,10.8
306,221040,-141.0,31.21,0.29,0,0.129691,0.05,9.7
307,221760,-167.0,32.08,0.08,0,0.136652,0.05,9.6
308,222480,-284.0,27.64,1.0,0,0.125991,0.05,10.7
309,223200,-10.0,26.86,1.88,1,0.124141,0.05,8.0
310,223920,-243.0,30.91,1.03,1,0.130812,0.05,10.8
311,224640,-180.0,29.08,1.0,1,0.135557,0.05,9.6
312,225360,-157.0,33.15,0.04,1,0.135705,0.05,9.7
313,226080,-170.0,35.02,0.0,0,0.141706,0.05,9.6
314,226800,-130.0,34.03,0.0,0,0.135009,0.05,9.6
315,227520,-248.0,25.28,3.81,0,0.137608,0.05,10.8
316,228240,-292.0,24.86,1.56,0,0.13343,0.05,10.5
317,228960,-256.0,23.98,0.7,0,0.142659,0.05,10.6
318,229680,-236.0,29.81,0.36,0,0.139578,0.05,10.9
319,230400,-248.0,23.37,2.74,0,0.136682,0.05,10.8
320,231120,-212.0,26.83,0.68,1,0.13557,0.05,10.8
321,231840,-258.0,24.75,2.85,1,0.144284,0.05,10.6
322,232560,-252.0,28.54,0.08,0,0.139352,0.05,10.7
323,233280,-134.0,31.42,0.59,1,0.142882,0.05,10.0
324,234000,-13.0,31.33,1.2,0,0.149069,0.05,8.2
325,234720,-265.0,29.8,0.19,0,0.14487,0.05,10.8
326,235440,-159.0,35.67,0.0,0,0.140147,0.05,9.9
327,236160,-144.0,31.8,0.0,1,0.140702,0.05,9.7
328,236880,-271.0,25.96,0.93,0,0.144145,0.05,10.7
329,237600,-240.0,30.58,0.5,0,0.14682,0.05,10.7
330,238320,-123.0,32.82,0.21,0,0.148218,0.05,10.0
331,239040,-156.0,30.78,0.22,2,0.143405,0.05,9.6
332,239760,-143.0,32.82,0.15,0,0.141588,0.05,9.8
333,240480,-253.0,28.73,0.45,0,0.143345,0.05,10.9
334,241200,-264.0,27.0,0.54,0,0.136796,0.05,10.7
335,241920,-119.0,27.39,0.26,1,0.137112,0.05,9.8
336,242640,-18.0,30.58,0.4,0,0.1338,0.05,7.2
337,243360,-258.0,27.74,0.04,0,0.129676,0.05,9.6
338,244080,-231.0,28.56,0.76,0,0.133034,0.05,9.5
339,244800,-204.0,30.44,0.96,1,0.141897,0.05,9.9
340,245520,-242.0,21.07,2.46,2,0.138003,0.05,9.5
341,246240,-140.0,31.39,0.82,0,0.138109,0.05,8.8
342,246960,-144.0,35.2,0.0,0,0.144987,0.05,8.7
343,247680,-152.0,29.18,0.21,0,0.142136,0.05,8.6
344,248400,-249.0,29.71,0.44,0,0.130418,0.05,9.7
345,249120,-246.0,31.76,0.42,0,0.133267,0.05,9.6
346,249840,-206.0,22.91,2.68,0,0.132435,0.05,9.5
347,250560,-278.0,26.09,0.61,0,0.139127,0.05,9.9
348,251280,-227.0,22.92,4.56,0,0.144049,0.05,9.6
349,252000,-159.0,31.6,0.0,0,0.135887,0.05,8.7
350,252720,-265.0,31.18,1.04,0,0.134778,0.05,9.6
351,253440,-284.0,26.81,1.91,0,0.131217,0.05,9.6
352,254160,-128.0,29.67,0.55,0,0.138853,0.05,9.0
353,254880,-253.0,30.06,1.32,0,0.137346,0.05,10.1
354,255600,-226.0,24.48,0.69,0,0.141881,0.05,9.5
355,256320,-220.0,29.67,0.54,0,0.138037,0.05,9.7
356,257040,-22.0,35.05,0.0,0,0.141643,0.05,7.0
357,257760,-275.0,27.79,0.7,0,0.149083,0.05,9.5
358,258480,-178.0,33.08,0.0,1,0.148015,0.05,8.7
359,259200,-314.0,24.89,3.63,1,0.148523,0.05,9.6
360,259920,-24.0,27.52,0.88,1,0.143128,0.05,7.2
361,260640,-246.0,24.64,1.58,0,0.144647,0.05,9.7
362,261360,-241.0,23.63,3.23,0,0.151698,0.05,10.0
363,262080,-227.0,28.97,0.77,1,0.14829,0.05,9.7
364,262800,-260.0,28.6,0.38,1,0.147692,0.05,10.0
365,263520,-244.0,24.68,0.92,0,0.150929,0.05,9.7
366,264240,-255.0,27.38,0.13,0,0.158945,0.05,9.8
367,264960,-260.0,21.89,4.46,0,0.155876,0.05,9.7
368,265680,-136.0,34.95,0.0,0,0.1633,0.05,8.7
369,266400,-168.0,34.27,0.0,1,0.155173,0.05,8.6
370,267120,-13.0,31.25,2.0,0,0.154619,0.05,7.3
371,267840,-130.0,33.34,0.0,0,0.158923,0.05,8.7
372,268560,-242.0,27.34,0.5,0,0.155516,0.05,9.7
373,269280,-269.0,30.2,0.0,1,0.160177,0.05,9.9
374,270000,-224.0,31.24,0.55,1,0.156469,0.05,10.1
375,270720,-233.0,23.78,4.09,2,0.147994,0.05,10.0
376,271440,-12.0,25.73,0.71,1,0.148971,0.05,7.0
377,272160,-233.0,22.83,3.57,1,0.157179,0.05,9.6
378,272880,-240.0,23.27,0.75,0,0.153529,0.05,9.7
379,273600,-132.0,30.17,0.3,0,0.14923,0.05,8.7
380,274320,-27.0,33.55,0.0,0,0.146912,0.05,6.9
381,275040,-235.0,30.77,0.0,1,0.150855,0.05,9.5
382,275760,-157.0,31.86,0.64,0,0.149295,0.05,8.8
383,276480,-259.0,27.66,0.45,0,0.147388,0.05,9.6
384,277200,-154.0,31.53,0.3,0,0.154882,0.05,8.8
385,277920,-222.0,26.16,3.31,0,0.150602,0.05,9.6
386,278640,-222.0,32.8,0.39,1,0.149196,0.05,9.8
387,279360,-116.0,32.79,0.0,0,0.150493,0.05,8.8
388,280080,-254.0,29.29,0.44,1,0.144539,0.05,10.1
389,280800,-231.0,29.04,1.32,2,0.141945,0.05,9.6
390,281520,-273.0,28.98,2.12,0,0.145596,0.05,9.7
391,282240,-241.0,28.19,0.29,0,0.142762,0.05,9.7
392,282960,-243.0,31.31,0.0,1,0.150621,0.05,9.8
393,283680,-276.0,28.89,2.96,1,0.15899,0.05,9.6
394,284400,-224.0,30.96,1.0,0,0.157604,0.05,9.6
395,285120,-4.0,35.92,0.0,0,0.150845,0.05,6.9
396,285840,-256.0,25.44,1.69,0,0.143868,0.05,9.7
397,286560,-219.0,28.14,0.55,1,0.148864,0.05,9.6
398,287280,-277.0,27.25,1.33,0,0.145795,0.05,10.0
399,288000,-217.0,33.46,0.24,1,0.149962,0.05,9.8
400,288720,-243.0,28.29,1.69,1,0.140371,0.05,9.5
401,289440,-240.0,32.21,0.82,2,0.143753,0.05,10.4
402,290160,-151.0,28.83,0.2,0,0.148151,0.05,19.0
403,290880,-145.0,36.35,0.0,0,0.145304,0.05,17.9
404,291600,-261.0,31.22,1.33,1,0.149044,0.05,9.7
405,292320,-20.0,32.62,0.0,0,0.145839,0.05,7.2
406,293040,-244.0,24.51,3.33,0,0.145764,0.05,9.5
407,293760,-151.0,34.56,0.83,0,0.13875,0.05,8.7
408,294480,-157.0,33.01,0.14,0,0.140222,0.05,8.5
409,295200,-238.0,23.93,0.59,0,0.140427,0.05,9.8
410,295920,-235.0,23.46,4.29,0,0.143407,0.05,9.6
411,296640,-165.0,30.46,0.09,0,0.146835,0.05,8.8
412,297360,-146.0,31.87,0.08,0,0.147749,0.05,8.7
413,298080,-135.0,23.28,6.19,0,0.151423,0.05,8.8
414,298800,-295.0,25.34,0.62,1,0.156126,0.05,9.8
415,299520,-130.0,32.75,0.24,2,0.150526,0.05,8.6
416,300240,-147.0,36.04,0.04,0,0.153673,0.05,8.6
417,300960,-261.0,29.93,1.46,1,0.16176,0.05,9.6
418,301680,-158.0,28.6,0.43,0,0.153928,0.05,8.9
419,302400,-252.0,29.51,0.76,1,0.156678,0.05,9.7
420,303120,-272.0,29.36,0.32,0,0.155976,0.05,10.0
