episode,worker_id,total_steps,global_reward,avg_speed,avg_waiting_time,throughput,loss,epsilon,duration_s,had_obstacle,obstacle_edges,obstacle_count,vehicles_teleported,learning_rate
68,3,360,-430.7934,33.38,1.59,682,0.005069,0.1,41.0,1,"SRC_HN_N05,EXT_E_N03_in,SRC_HTM_W_N01",3,0,9.96e-05
69,0,360,-302.2851,15.77,4.16,2580,0.010794,1.0,173.4,0,,0,0,9.96e-05
70,1,360,-270.4565,16.59,3.25,2383,0.005953,0.7,96.2,0,,0,0,9.95e-05
71,2,360,-874.8084,8.89,11.09,1916,0.004758,0.4,79.1,1,"SRC_NH_N06,EXT_S_N08_in",2,0,9.95e-05
72,1,360,-175.4506,22.96,3.03,716,0.010824,0.7,16.1,1,"SRC_THD_N08,SRC_HTM_E_N02",2,0,9.94e-05
73,3,360,-220.7125,10.37,5.8,1822,0.004279,0.1,59.3,1,"EXT_N_N03_in,EXT_S_N07_in,EXT_E_N06_in",3,0,9.94e-05
74,3,360,-97.5143,35.47,1.61,668,0.013412,0.1,11.8,1,EXT_E_N03_in,1,0,9.93e-05
75,0,360,-657.6919,10.87,7.26,2156,0.007105,1.0,64.8,1,"SRC_HTM_W_N01,SRC_HTM_E_N03",2,0,9.92e-05
76,2,360,-212.1605,15.85,2.97,2376,0.00929,0.4,61.4,1,"EXT_S_N07_in,SRC_LDT_S_N08",2,0,9.92e-05
77,3,360,-228.0285,11.39,4.06,2257,0.006153,0.1,62.9,0,,0,0,9.91e-05
78,1,360,-1492.5069,8.23,56.53,1923,0.027924,0.7,87.4,1,"SRC_NH_N06,SRC_PH_N06,SRC_HTM_E_N02",3,0,9.9e-05
79,0,360,-300.9833,15.45,3.64,2562,0.007926,1.0,58.9,0,,0,0,9.9e-05
80,1,360,-103.0383,36.94,0.42,720,0.008647,0.7,12.2,1,"EXT_W_N07_in,EXT_N_N01_in,SRC_NCT_N_N04",3,0,9.89e-05
81,2,360,-284.681,12.51,3.45,2430,0.005899,0.4,64.4,0,,0,0,9.88e-05
82,3,360,-338.9779,14.55,4.39,2110,0.009959,0.1,60.3,1,"SRC_HTM_E_N03,EXT_W_N04_in",2,0,9.88e-05
83,3,360,-133.9025,19.85,6.95,759,0.027866,0.1,14.9,0,,0,0,9.87e-05
84,0,360,-355.6133,16.25,5.08,2434,0.009325,1.0,59.1,0,,0,0,9.86e-05
85,1,360,-259.967,15.38,4.26,2563,0.006509,0.7,62.3,0,,0,0,9.85e-05
86,2,360,-247.4091,15.03,3.13,2339,0.016569,0.4,62.7,0,,0,0,9.84e-05
87,2,360,-129.9664,40.19,1.52,782,0.010349,0.4,13.6,0,,0,0,9.83e-05
88,3,360,-206.3943,15.15,2.49,2403,0.012508,0.1,64.2,0,,0,0,9.83e-05
89,0,360,-666.2652,10.84,12.41,2280,0.015685,1.0,68.3,1,"SRC_HN_N04,EXT_N_N01_in,SRC_NH_N06",3,0,9.82e-05
90,1,360,-304.478,16.02,4.2,2401,0.009675,0.7,61.0,0,,0,0,9.81e-05
91,0,360,-146.3412,47.61,0.74,786,0.010678,1.0,12.8,0,,0,0,9.8e-05
92,1,360,-117.4612,39.87,0.93,783,0.008235,0.7,12.7,0,,0,0,9.79e-05
93,2,360,-820.7528,6.93,19.22,2195,0.007818,0.4,80.7,1,"SRC_NH_N06,SRC_NCT_S_N07",2,0,9.78e-05
94,3,360,-194.5968,14.67,2.22,2375,0.024041,0.1,64.6,0,,0,0,9.77e-05
95,0,360,-310.8062,18.88,4.51,2641,0.010771,1.0,62.3,0,,0,0,9.76e-05
96,1,360,-232.5332,18.06,3.26,2627,0.016896,0.7,63.1,0,,0,0,9.74e-05
97,2,360,-272.2308,15.87,3.27,2324,0.013715,0.4,58.4,1,EXT_E_N03_in,1,0,9.73e-05
98,3,360,-305.5645,11.97,5.48,2089,0.006511,0.1,57.9,1,"SRC_THD_N07,EXT_W_N01_in",2,0,9.72e-05
99,2,360,-110.6234,36.11,3.51,777,0.021312,0.4,13.0,0,,0,0,9.71e-05
100,0,360,-725.7543,8.01,14.77,2036,0.00866,1.0,66.9,1,"EXT_N_N03_in,SRC_PH_N03,EXT_S_N08_in",3,0,9.7e-05
101,1,360,-255.876,16.35,2.5,2484,0.010341,0.7,64.7,0,,0,0,9.69e-05
102,3,360,-236.7456,11.2,4.18,2227,0.009563,0.1,63.7,1,SRC_HN_N04,1,0,9.67e-05
103,2,360,-210.9581,16.59,2.28,2431,0.010133,0.4,60.3,1,EXT_E_N03_in,1,0,9.66e-05
104,2,360,-131.9514,39.27,1.47,773,0.011464,0.4,13.3,0,,0,0,9.65e-05
105,1,360,-284.1935,16.69,2.79,2455,0.008784,0.7,58.8,0,,0,0,9.64e-05
106,0,360,-611.4199,14.53,4.14,2056,0.007659,1.0,68.0,1,"SRC_NCT_N_N04,EXT_N_N03_in,SRC_THD_N08",3,0,9.62e-05
107,3,360,-228.369,9.62,7.17,2241,0.021969,0.1,65.0,0,,0,0,9.61e-05
108,1,360,-583.538,16.4,3.87,2240,0.006619,0.7,51.8,1,"SRC_NH_N05,EXT_W_N01_in",2,0,9.6e-05
109,2,360,-266.2134,15.06,2.98,2287,0.010833,0.4,63.1,0,,0,0,9.58e-05
110,1,360,-137.2094,37.3,1.97,785,0.010397,0.7,12.8,0,,0,0,9.57e-05
111,0,360,-324.1156,15.2,4.46,2178,0.030945,1.0,57.7,1,"EXT_W_N07_in,EXT_N_N01_in",2,0,9.55e-05
112,2,360,-117.1665,31.35,0.19,777,0.034213,0.4,13.6,1,SRC_LDT_S_N08,1,0,9.54e-05
113,0,360,-173.8376,36.42,3.24,783,0.00762,1.0,12.7,0,,0,0,9.52e-05
114,3,360,-212.6006,14.38,2.54,2374,0.011007,0.1,62.4,0,,0,0,9.51e-05
115,1,360,-290.8384,19.14,3.05,2429,0.032454,0.7,59.7,0,,0,0,9.49e-05
116,1,360,-119.9466,32.64,0.58,781,0.010112,0.7,12.6,0,,0,0,9.48e-05
117,2,360,-259.6623,15.72,2.77,2325,0.025852,0.4,62.9,0,,0,0,9.46e-05
118,2,360,-115.4595,35.64,2.86,780,0.02366,0.4,13.3,0,,0,0,9.45e-05
119,0,360,-998.6799,7.67,15.7,2315,0.010472,1.0,82.2,1,"SRC_NCT_S_N04,SRC_PH_N03,SRC_LDT_N_N05",3,0,9.43e-05
120,3,360,-351.0565,10.91,4.05,2209,0.015727,0.1,65.9,1,SRC_HTM_E_N02,1,0,9.41e-05
121,1,360,-455.1037,12.71,5.83,2262,0.024579,0.7,64.7,1,"SRC_HTM_E_N02,SRC_THD_N07",2,0,9.4e-05
122,1,360,-154.9071,28.21,7.93,632,0.011262,0.7,12.1,1,"EXT_W_N01_in,SRC_PH_N03,EXT_S_N07_in",3,0,9.38e-05
123,2,360,-244.8599,15.53,2.49,2436,0.023051,0.4,63.9,0,,0,0,9.36e-05
124,3,360,-226.3407,17.85,2.13,1895,0.010591,0.1,45.0,1,"SRC_LDT_N_N02,EXT_S_N07_in,EXT_W_N01_in",3,0,9.35e-05
125,0,360,-322.0874,17.21,3.34,2472,0.009447,1.0,63.1,0,,0,0,9.33e-05
126,2,360,-114.535,49.36,0.35,784,0.014633,0.4,12.9,0,,0,0,9.31e-05
127,1,360,-406.1947,12.56,4.55,2163,0.012418,0.7,66.7,1,"SRC_LDT_S_N05,SRC_NCT_S_N07",2,0,9.29e-05
128,0,360,-295.5561,16.56,3.02,2638,0.029928,1.0,64.5,0,,0,0,9.28e-05
129,3,360,-365.8456,9.53,3.63,2143,0.011568,0.1,73.5,1,"SRC_LDT_N_N02,SRC_LDT_S_N05,SRC_LDT_S_N08",3,0,9.26e-05
130,2,360,-238.6705,15.98,2.24,2318,0.022711,0.4,62.2,0,,0,0,9.24e-05
131,1,360,-272.7445,14.95,3.5,2418,0.010875,0.7,62.3,0,,0,0,9.22e-05
132,2,360,-211.7827,15.98,3.63,2192,0.010211,0.4,56.3,1,EXT_S_N08_in,1,0,9.2e-05
133,0,360,-305.8741,17.34,4.38,2686,0.008576,1.0,63.2,0,,0,0,9.18e-05
134,3,360,-213.6727,15.87,3.96,2415,0.042537,0.1,62.2,0,,0,0,9.16e-05
135,2,360,-115.3673,38.82,0.85,733,0.034792,0.4,13.3,1,"SRC_HN_N04,EXT_S_N07_in,SRC_HTM_W_N02",3,0,9.15e-05
136,3,360,-150.3803,30.17,6.41,755,0.042277,0.1,15.2,1,"SRC_PH_N03,SRC_PH_N06",2,0,9.13e-05
137,3,360,-128.7695,27.08,3.62,755,0.00968,0.1,14.5,0,,0,0,9.11e-05
138,1,360,-295.233,14.27,3.05,2432,0.009547,0.7,60.1,0,,0,0,9.09e-05
139,0,360,-325.3077,15.61,4.71,2568,0.013406,1.0,61.7,0,,0,0,9.07e-05
140,0,360,-155.3231,40.15,2.51,744,0.014426,1.0,13.5,1,"EXT_W_N07_in,SRC_NCT_S_N07,SRC_LDT_N_N02",3,0,9.05e-05
141,2,360,-321.7676,11.21,4.08,2426,0.02296,0.4,67.2,1,SRC_NCT_S_N07,1,0,9.02e-05
142,2,360,-119.5367,38.4,1.53,786,0.015954,0.4,13.1,0,,0,0,9e-05
143,3,360,-204.7208,14.25,2.93,2250,0.009328,0.1,62.2,1,EXT_W_N07_in,1,0,8.98e-05
144,1,360,-266.614,16.27,4.06,2520,0.0162,0.7,64.0,0,,0,0,8.96e-05
145,0,360,-313.6632,15.64,5.5,2600,0.013,1.0,61.3,0,,0,0,8.94e-05
146,0,360,-199.5173,19.15,3.28,708,0.040574,1.0,14.1,1,"SRC_HTM_W_N01,EXT_S_N07_in",2,0,8.92e-05
147,2,360,-240.3884,12.23,4.04,2286,0.016532,0.4,63.1,0,,0,0,8.9e-05
148,0,360,-161.3807,40.92,1.42,781,0.024922,1.0,12.7,0,,0,0,8.87e-05
149,3,360,-600.4468,10.05,4.79,2064,0.016132,0.1,74.1,1,"SRC_NH_N05,SRC_HN_N05,EXT_S_N07_in",3,0,8.85e-05
150,0,360,-192.2554,37.69,1.13,763,0.010437,1.0,14.0,1,"SRC_HN_N05,SRC_LDT_S_N05",2,0,8.83e-05
151,1,360,-253.0341,14.71,4.05,2502,0.033436,0.7,62.2,0,,0,0,8.81e-05
152,2,360,-226.2123,14.34,2.16,2460,0.033698,0.4,63.8,0,,0,0,8.78e-05
153,2,360,-123.3037,35.57,2.43,780,0.026893,0.4,13.5,0,,0,0,8.76e-05
154,3,360,-217.8336,13.97,3.02,2443,0.040988,0.1,63.9,0,,0,0,8.74e-05
155,0,360,-306.3361,19.87,3.45,2685,0.010217,1.0,60.1,0,,0,0,8.72e-05
156,1,360,-266.3598,14.32,3.74,2161,0.008016,0.7,60.3,1,"SRC_HN_N05,EXT_S_N07_in,EXT_W_N04_in",3,0,8.69e-05
157,2,360,-241.6277,14.64,4.36,2322,0.01126,0.4,62.3,0,,0,0,8.67e-05
158,3,360,-214.1207,12.78,4.37,2429,0.015902,0.1,61.9,0,,0,0,8.64e-05
159,0,360,-314.5065,17.45,3.41,2541,0.008038,1.0,59.5,0,,0,0,8.62e-05
160,1,360,-250.5271,17.39,2.78,2533,0.008046,0.7,62.9,0,,0,0,8.6e-05
161,2,360,-108.1376,39.21,3.64,782,0.042709,0.4,12.8,0,,0,0,8.57e-05
162,3,360,-128.4879,22.12,7.24,758,0.008753,0.1,14.5,1,SRC_LDT_N_N02,1,0,8.55e-05
163,2,360,-118.3135,37.92,0.63,772,0.040331,0.4,13.0,0,,0,0,8.52e-05
164,3,360,-122.6325,29.54,2.02,770,0.010804,0.1,14.0,0,,0,0,8.5e-05
165,0,360,-315.6644,13.23,6.19,2571,0.026943,1.0,59.1,0,,0,0,8.47e-05
166,1,360,-274.2886,14.54,3.15,2561,0.028198,0.7,61.8,0,,0,0,8.45e-05
167,0,360,-161.4317,42.48,1.89,780,0.018832,1.0,12.6,0,,0,0,8.42e-05
168,2,360,-219.2054,19.11,1.95,2475,0.015557,0.4,63.0,0,,0,0,8.4e-05
169,0,360,-152.1715,34.31,6.2,780,0.02058,1.0,12.6,0,,0,0,8.37e-05
170,3,360,-210.4717,12.19,2.94,2205,0.008784,0.1,61.8,1,EXT_W_N07_in,1,0,8.35e-05
171,1,360,-252.1452,18.77,2.3,2503,0.021895,0.7,59.4,0,,0,0,8.32e-05
172,0,360,-321.79,16.5,5.48,2703,0.012416,1.0,60.1,0,,0,0,8.29e-05
173,3,360,-213.6314,14.92,3.28,2436,0.014345,0.1,63.2,0,,0,0,8.27e-05
174,2,360,-268.164,14.22,3.24,2310,0.010245,0.4,66.1,0,,0,0,8.24e-05
175,2,360,-128.1601,28.39,4.98,770,0.013419,0.4,13.3,0,,0,0,8.21e-05
176,1,360,-254.4441,18.61,6.08,2536,0.026499,0.7,62.7,0,,0,0,8.19e-05
177,1,360,-110.4129,42.21,0.33,785,0.018766,0.7,12.7,0,,0,0,8.16e-05
178,0,360,-327.5983,13.58,6.02,2623,0.013061,1.0,61.5,0,,0,0,8.13e-05
179,3,360,-631.8382,9.21,4.45,1735,0.022125,0.1,59.1,1,"EXT_S_N08_in,SRC_LDT_N_N05,EXT_E_N03_in",3,0,8.11e-05
180,0,360,-149.9924,48.58,0.5,786,0.021651,1.0,12.6,0,,0,0,8.08e-05
181,2,360,-375.645,8.77,4.08,2043,0.055183,0.4,65.5,1,"SRC_HTM_W_N01,SRC_HN_N04,EXT_N_N03_in",3,0,8.05e-05
182,0,360,-148.1238,37.52,2.87,785,0.025704,1.0,12.6,0,,0,0,8.02e-05
183,0,360,-137.0013,38.88,1.07,781,0.018415,1.0,12.5,0,,0,0,8e-05
184,1,360,-269.4056,11.5,5.24,2558,0.00852,0.7,63.6,0,,0,0,7.97e-05
185,3,360,-207.8408,14.03,5.13,2423,0.01093,0.1,62.1,0,,0,0,7.94e-05
186,2,360,-240.8162,11.81,5.56,2368,0.009319,0.4,60.9,0,,0,0,7.91e-05
187,0,360,-327.4685,18.11,3.19,2544,0.031341,1.0,60.4,0,,0,0,7.88e-05
188,0,360,-156.12,40.11,1.14,781,0.026384,1.0,12.7,0,,0,0,7.85e-05
189,1,360,-268.7071,16.96,4.42,2536,0.020613,0.7,62.4,0,,0,0,7.82e-05
190,3,360,-425.5302,14.98,3.62,2160,0.012189,0.1,60.1,1,"SRC_HTM_W_N02,SRC_LDT_N_N02",2,0,7.8e-05
191,3,360,-127.6774,24.1,6.37,759,0.012941,0.1,14.3,0,,0,0,7.77e-05
192,2,360,-225.0054,16.19,3.45,2229,0.018943,0.4,56.6,1,"EXT_W_N04_in,EXT_N_N02_in",2,0,7.74e-05
193,2,360,-118.3384,35.03,0.98,780,0.028459,0.4,13.1,0,,0,0,7.71e-05
194,2,360,-134.5085,39.78,0.6,772,0.01844,0.4,13.4,1,SRC_THD_N07,1,0,7.68e-05
195,0,360,-305.2239,16.52,3.6,2535,0.010464,1.0,64.1,0,,0,0,7.65e-05
196,1,360,-264.3074,18.6,2.77,2409,0.02766,0.7,58.4,0,,0,0,7.62e-05
197,0,360,-161.7388,38.01,2.48,694,0.021461,1.0,11.9,1,"SRC_HTM_W_N02,EXT_W_N01_in",2,0,7.59e-05
198,3,360,-213.5384,11.0,3.86,2255,0.027205,0.1,62.7,0,,0,0,7.56e-05
199,2,360,-566.504,13.9,12.02,2247,0.011013,0.4,62.5,1,"SRC_HTM_W_N02,SRC_PH_N06",2,0,7.53e-05
200,2,360,-111.5579,40.96,0.47,779,0.020256,0.4,12.9,0,,0,0,7.5e-05
201,1,360,-306.418,16.62,3.47,2534,0.01207,0.7,67.1,0,,0,0,7.47e-05
202,0,360,-307.5648,13.83,8.98,2603,0.014576,1.0,64.1,0,,0,0,7.44e-05
203,2,360,-130.4864,29.18,4.92,776,0.015885,0.4,13.1,0,,0,0,7.41e-05
204,3,360,-212.0716,15.04,3.27,2418,0.025295,0.1,61.7,0,,0,0,7.38e-05
205,3,360,-126.3308,21.16,6.06,760,0.019536,0.1,14.5,0,,0,0,7.35e-05
206,1,360,-274.2253,17.21,2.97,2465,0.007844,0.7,60.3,0,,0,0,7.32e-05
207,0,360,-290.4577,18.94,4.47,2602,0.044607,1.0,59.1,0,,0,0,7.29e-05
208,2,360,-232.729,12.14,4.64,2260,0.025505,0.4,62.9,1,EXT_N_N03_in,1,0,7.25e-05
209,1,360,-127.2825,32.92,3.85,785,0.019885,0.7,12.5,0,,0,0,7.22e-05
210,3,360,-223.9287,12.42,3.5,2246,0.013073,0.1,64.6,0,,0,0,7.19e-05
211,0,360,-311.9034,11.72,5.54,2503,0.011495,1.0,62.5,0,,0,0,7.16e-05
212,2,360,-246.4764,15.2,3.38,2254,0.019982,0.4,54.9,1,"EXT_E_N03_in,EXT_S_N07_in",2,0,7.13e-05
213,1,360,-273.2987,16.95,2.58,2555,0.015009,0.7,63.9,0,,0,0,7.1e-05
214,3,360,-230.8071,13.82,4.48,2409,0.018982,0.1,64.0,0,,0,0,7.07e-05
215,0,360,-340.0115,18.43,3.18,2548,0.017167,1.0,60.1,0,,0,0,7.03e-05
216,2,360,-241.1866,17.32,2.76,2415,0.018382,0.4,58.9,0,,0,0,7e-05
217,1,360,-965.0319,8.6,14.08,2336,0.01012,0.7,74.4,1,"SRC_HN_N05,EXT_N_N01_in",2,0,6.97e-05
218,3,360,-215.8511,15.78,3.51,2393,0.00913,0.1,63.1,0,,0,0,6.94e-05
219,3,360,-123.6107,23.53,2.92,764,0.034182,0.1,14.3,0,,0,0,6.91e-05
220,0,360,-321.5329,15.18,3.83,2504,0.013351,1.0,59.4,0,,0,0,6.87e-05
221,2,360,-237.3471,14.1,3.27,2333,0.014392,0.4,65.5,0,,0,0,6.84e-05
222,1,360,-292.2458,14.36,4.42,2455,0.022826,0.7,66.1,0,,0,0,6.81e-05
223,0,360,-415.5479,14.54,5.4,2174,0.026123,1.0,55.9,1,"SRC_HTM_E_N02,EXT_N_N01_in",2,0,6.78e-05
224,3,360,-707.5494,9.74,9.97,2005,0.023567,0.1,72.7,1,"SRC_HN_N05,EXT_E_N06_in",2,0,6.74e-05
225,2,360,-268.8625,14.52,3.45,2224,0.028219,0.4,61.9,1,SRC_HTM_E_N03,1,0,6.71e-05
226,1,360,-287.8595,16.49,5.54,2453,0.012045,0.7,59.4,1,"SRC_LDT_S_N08,SRC_HN_N04,EXT_W_N07_in",3,0,6.68e-05
227,0,360,-349.7619,19.43,2.17,2449,0.015157,1.0,60.6,0,,0,0,6.64e-05
228,3,360,-212.8864,11.26,3.86,2209,0.017123,0.1,62.4,1,EXT_S_N07_in,1,0,6.61e-05
229,2,360,-253.7474,16.39,2.65,2341,0.011803,0.4,60.7,0,,0,0,6.58e-05
230,2,360,-112.5937,34.51,0.64,780,0.013899,0.4,12.8,0,,0,0,6.55e-05
231,2,360,-114.7415,33.9,1.33,781,0.023447,0.4,13.0,0,,0,0,6.51e-05
232,1,360,-285.0991,12.76,3.78,2388,0.042772,0.7,63.7,0,,0,0,6.48e-05
233,0,360,-355.0594,17.39,3.54,2459,0.010109,1.0,60.6,0,,0,0,6.45e-05
234,3,360,-309.4853,11.62,3.04,2168,0.01679,0.1,74.4,1,"SRC_THD_N08,SRC_NH_N05",2,0,6.41e-05
235,2,360,-238.21,16.84,2.53,2462,0.027431,0.4,63.5,0,,0,0,6.38e-05
236,1,360,-311.2602,12.19,3.31,2479,0.024013,0.7,65.6,0,,0,0,6.34e-05
237,1,360,-145.9833,34.73,1.63,716,0.013167,0.7,13.3,1,"SRC_NH_N06,EXT_E_N06_in,SRC_LDT_N_N02",3,0,6.31e-05
238,0,360,-336.0837,19.24,3.39,2609,0.017203,1.0,64.8,0,,0,0,6.28e-05
239,3,360,-217.1167,10.57,4.78,2254,0.015442,0.1,64.0,0,,0,0,6.24e-05
240,2,360,-267.7973,14.36,4.47,2329,0.016021,0.4,62.7,0,,0,0,6.21e-05
241,2,360,-105.3313,42.51,1.08,775,0.012762,0.4,13.0,0,,0,0,6.18e-05
242,1,360,-287.6581,19.59,2.82,2436,0.012319,0.7,60.8,0,,0,0,6.14e-05
243,0,360,-352.1181,17.45,3.42,2560,0.022249,1.0,59.5,0,,0,0,6.11e-05
244,0,360,-148.577,31.34,4.24,783,0.018194,1.0,12.5,0,,0,0,6.07e-05
245,0,360,-154.871,43.23,1.09,779,0.021317,1.0,12.8,0,,0,0,6.04e-05
246,3,360,-286.0915,14.76,6.56,2439,0.020325,0.1,64.5,0,,0,0,6.01e-05
247,0,360,-154.4506,35.63,2.91,780,0.013278,1.0,12.5,0,,0,0,5.97e-05
